store,sku,product,price,date
F,4aaa576d,Silicon Power 256GB SSD 3D NAND A55 SLC Cache Performance Boost SATA III 2.5,166.0,1990-06-07
B,b44793d7,Mens Casual Premium Slim Fit T-Shirts ,546.0,1990-03-08
B,f7a0511d,White Gold Plated Princess,131.5,1986-07-07
A,6b6a8139,BIYLACLESEN Women's 3-in-1 Snowboard Jacket Winter Coats,8.5,2001-12-17
D,74ec143d,Mens Casual Premium Slim Fit T-Shirts ,51.0,2000-08-30
B,49cb5358,White Gold Plated Princess,137.57,2006-10-08
E,7281b57a,Mens Casual Slim Fit,93.0,2007-06-19
C,7b745029,SanDisk SSD PLUS 1TB Internal SSD - SATA III 6 Gb/s,31.6,2001-09-02
E,f62bad40,SanDisk SSD PLUS 1TB Internal SSD - SATA III 6 Gb/s,115.57,1996-07-06
D,2baf6045,Pierced Owl Rose Gold Plated Stainless Steel Double,89.2,2019-01-14
D,87e765e0,MBJ Women's Solid Short Sleeve Boat Neck V ,149.5,1997-11-30
E,e886859e,Mens Casual Premium Slim Fit T-Shirts ,111.0,1989-04-27
B,4ad8dc43,MBJ Women's Solid Short Sleeve Boat Neck V ,136.5,1985-04-07
A,090a5146,White Gold Plated Princess,199.67,2021-03-02
D,1d3c596e,Lock and Love Women's Removable Hooded Faux Leather Moto Biker Jacket,9.8,2021-08-19
A,d6a8f255,White Gold Plated Princess,80.67,2018-04-17
A,0b1496cf,WD 4TB Gaming Drive Works with Playstation 4 Portable External Hard Drive,66.0,1987-04-09
D,be42310a,Acer SB220Q bi 21.5 inches Full HD (1920 x 1080) IPS Ultra-Thin,50.4,1984-11-06
A,a7441952,WD 4TB Gaming Drive Works with Playstation 4 Portable External Hard Drive,317.67,2002-10-11
B,7fb393ab,Silicon Power 256GB SSD 3D NAND A55 SLC Cache Performance Boost SATA III 2.5,47.0,2010-10-15
A,3f7002b5,Solid Gold Petite Micropave ,86.5,2018-05-24
D,52811793,Mens Cotton Jacket,58.71,1990-12-01
A,fb408e08,WD 4TB Gaming Drive Works with Playstation 4 Portable External Hard Drive,135.2,1993-10-20
F,87f2e601,"Fjallraven - Foldsack No. 1 Backpack, Fits 15 Laptops",64.33,1971-02-18
A,da073ec4,Opna Women's Short Sleeve Moisture,7.86,1973-05-02
F,8a7cf497,Mens Casual Premium Slim Fit T-Shirts ,22.75,2014-06-29
B,a9ab28fd,DANVOUY Womens T Shirt Casual Cotton Short,94.14,2002-09-03
B,925a0c7a,John Hardy Women's Legends Naga Gold & Silver Dragon Station Chain Bracelet,391.0,1988-10-31
D,f8408093,"Fjallraven - Foldsack No. 1 Backpack, Fits 15 Laptops",201.5,2001-10-09
E,6995b4d5,Opna Women's Short Sleeve Moisture,41.43,1982-04-07
F,2359a77f,DANVOUY Womens T Shirt Casual Cotton Short,78.5,1981-02-07
D,2974c682,Pierced Owl Rose Gold Plated Stainless Steel Double,81.2,2015-12-27
A,05283bab,Mens Cotton Jacket,23.71,1981-06-24
B,65dedb2c,WD 4TB Gaming Drive Works with Playstation 4 Portable External Hard Drive,595.0,2005-10-07
E,dadebc93,WD 2TB Elements Portable External Hard Drive - USB 3.0 ,47.89,1971-05-21
A,a6a1ac74,Acer SB220Q bi 21.5 inches Full HD (1920 x 1080) IPS Ultra-Thin,33.71,2015-02-27
